FUENTE;FUENTE 2;FECHA;HORA;ORIGEN;DESTINO;CANTIDAD;MONTO;INFRAESTRUCTURA;INSUMOS MEDICOS;EQUIPAMIENTO;IMPLEMENTOS DE BIOSEGURIDAD;CONCEPTO;ESTADO;NOTICIA
MSA;REDES;16/03/2020;21:24:32;GOBIERNO;POBLACION;;;;;;OK;COMPRA;Entregado;" El Min. #AnÌbalCruz entregÛ 600 barbijos N95, 60 cajas de guantes de l·tex y 90 batas descartables, como equipo de protecciÛn personal a la Pol_Boliviana
que presta servicio en centros mÈdicos #coronavirus 
#hagamosPaÌsEnPaz "
MSA;REDES;16/03/2020;19:33:29;GOBIERNO;POBLACION;;;;OK;;;COMPRA;Entregado;"#Bolivia cuenta con aprovisionamiento suficiente de reactivos para el an·lisis de laboratorio por #coronavirus, ""Hoy llegaron 2.500 reactivos y 7.000 m·s llegar·n en las prÛximas horas, para hacer el diagnÛstico de casos sospechosos"", dijo el Min. #AnÌbalCruz
"
MSA;REDES;16/03/2020;23:26:22;GOBIERNO;POBLACION;;;;;;OK;COMPRA;Entregado;"#Coronavirus:  entrega equipos de protecciÛn personal a la Pol_Boliviana 
Lee la nota completa "
MSA;REDES;17/03/2020;01:31:35;GOBIERNO;POBLACION;;;;;;OK;COMPRA;Entregado;"#CoronavirusBolivia
El  entregÛ un primer stock de equipos de protecciÛn a personal mÈdico y tambiÈn a policÌas que prestan servicios en centros salud de los 9 departamentos del paÌs. Se trata de 12 mil barbijos, 1.700 pares de guantes de l·tex y 4.980 batas. "
UNI;REDES;19/03/2020;17:17:48;CHINA;SANTA CRUZ;;;;;OK;;DONACION;Entregado;China donÛ equipos de control y monitoreo para el coronavirus en Santa Cruz
MSA;REDES;20/03/2020;02:21:11;GOBIERNO;POBLACION;;;;;;OK;COMPRA;Entregado;"Gobierno entrega barbijos y otros insumos para evitar el contagio de #coronavirus
Lee la nota completa "
UNI;REDES;24/03/2020;17:26:55;YPFB;HOSPITALES;;;;;;OK;COMPRA;Entregado;YPFB dota de equipos de protecciÛn a personal mÈdico que atiende a sospechosos
BOL;REDES;26/03/2020;02:55:02;GOBIERNO;SANTA CRUZ;;;;;OK;;COMPRA;Entregado;El aparato mÈdico ser· entregado al hospital San Juan de Dios 
MSA;REDES;26/03/2020;16:37:52;GOBIERNO;ORURO;;;OK;;;OK;COMPRA;Entregado; La Pdta. #JeanineAÒez, junto al Min #AnÌbalCruz y otras autoridades de Estado, anunciÛ la entrega de 206 Ìtems de salud, la adecuaciÛn de un laboratorio, construcciÛn de dos centros de salud prefabricados e insumos de bioseguridad en #Oruro para combatir el #COVID19 
MSA;REDES;30/03/2020;03:51:19;GOBIERNO;LA PAZ;;;;;;OK;COMPRA;Entregado;El Ministro #AnÌbalCruz entregÛ insumos de bioseguridad, entre guantes, barbijos, botas, batas y otros, a MuniLaPaz ElAltoAlcaldia y gobernacionlp, para fortalecer la labor del personal en salud de hospitales y centros mÈdicos frente a la emergencia sanitaria por el #COVID19. 
MSA;REDES;31/03/2020;11:53:34;GOBIERNO;LA PAZ;;;;;;OK;COMPRA;Entregado;" Inicia el acto de entrega de equipos de rociado para tareas de fumigaciÛn, con la representante de la unidad_gestion #CarolinaRibero y el
el Ministro de Salud #AnÌbalCruz en #LaPaz "
BOL;REDES;02/04/2020;15:58:26;CHINA;GOBIERNO;;;;;;;DONACION;Entregado;" China entrega importante donaciÛn a Bolivia
 140 extranjeros ser·n repatriados a paÌses europeos
"
BOL;REDES;03/04/2020;18:42:40;GOBIERNO;LA PAZ;;;;;;OK;DONACION;Entregado;Fueron donados insumos de bioseguridad 
MSA;REDES;03/04/2020;02:45:45;PNUD;POBLACION;13;;;;OK;;DONACION;Entregado;"Ministro #AnÌbalCruz: ""El PNUDBolivia entregÛ al paÌs equipos para la implementaciÛn de 13 laboratorios de detecciÛn del #COVID19; localizados en los 9 departamentos. 3 de ellos son laboratorios de PCR  ReacciÛn en Cadena de la Polimerasa"".

#CoronaviruBolivia "
MSA;REDES;03/04/2020;02:54:14;CHINA;GOBIERNO;;;;OK;OK;OK;DONACION;Entregado;"Ministro #AnÌbalCruz: ""Recibimos el apoyo internacional de China de 100.000 barbijos, 20.000 kits para el diagnÛstico de #coronavirus y 5 respiradores mÈdicos; vamos a dar un buen uso de este equipo y distribuir de manera inmediata, a travÈs de los #SEDES en cada departamento"". "
MSA;REDES;06/04/2020;22:45:48;GOBIERNO;LA PAZ;;;;;;OK;COMPRA;Entregado; Ministro de #Salud AnÌbal Cruz junto a las autoridades #ErwinViruez #IvanArias entregan insumos de bioseguridad a personal de salud del Hospital La Portada #COVID19 
UNI;REDES;06/04/2020;15:09:02;PRIVADO;GOBIERNO;;;;OK;OK;;DONACION;Entregado;Gobierno recibe donaciÛn de privados y Asoban para comprar insumos mÈdicos y reactivos
BOL;REDES;07/04/2020;03:50:02;GOBIERNO;POBLACION;;;;;;OK;COMPRA;Entregado;Adem·s llegaron otros insumos de limpieza para prevenir el coronavirus 
BTV;REDES;10/04/2020;19:30:52;GOBIERNO;COCHABAMBA;;;;;;OK;COMPRA;Entregado; En #Cochabamba, autoridades del Gobierno nacional, realizan un recorrido por los distintos hospitales de la regiÛn entregando elementos de bioseguridad para el personal mÈdico. 
BTV;REDES;10/04/2020;19:32:52;GOBIERNO;BENI;;;;;;OK;COMPRA;Entregado; En #Riberalta, #Beni, el Gobierno nacional entregÛ insumos de bioseguridad para que los mÈdicos cuenten con los elementos necesarios para trabajar en estos tiempos de pandemia por el #coronavirus. 
BTV;REDES;10/04/2020;20:08:36;GOBIERNO;CHUQUISACA;;;;;;OK;COMPRA;Entregado;"#SOCIEDAD
La Unidad de GestiÛn Social del Ministerio de la Presidencia comenzÛ a distribuir miles de insumos de bioseguridad a los hospitales del departamento de #Chuquisaca, informÛ el diputado Horacio Poppe.
"
BTV;REDES;11/04/2020;19:08:50;YPFB;SANTA CRUZ;;;;;;OK;DONACION;Entregado;"#OPINI”N 
El presidente de Yacimientos PetrolÌferos Fiscales Bolivianos (YPFB), Herland Soliz, entregÛ el s·bado equipos de bioseguridad mÈdica a distintas provincias del departamento de #SantaCruz para enfrentar el #coronavirus COVID19.
"
BTV;REDES;13/04/2020;12:54:21;ALCALDIA;SANTA CRUZ;;;;;;OK;COMPRA;Entregado; YPFB y la GobernaciÛn de #SantaCruz entregan equipos de bioseguridad para mÈdicos de las provincias: Velasco, √ëuflo de Ch·vez y √Ångel Sandoval. 
BTV;REDES;13/04/2020;18:41:05;PRIVADO;POBLACION;;50000 $;;;OK;OK;DONACION;Entregado;El empresario cochabambino JosÈ Ra˙l Montalvo donÛ equipos de bioseguridad y equipamiento para bomberos valuados en 50 mil dÛlares para la prevenciÛn del #coronavirus. Esta donaciÛn ser· entregada a Defensa Civil. 
MSA;REDES;14/04/2020;18:02:47;GOBIERNO;EL ALTO;;;OK;;;;COMPRA;Entregado;" El Vicemin. de Medicina Tradicional #FelipeQuilla y naturistas de la AsociaciÛn ""Inca Roca"" pusieron en marcha una c·mara de vapor mÛvil a base de hiervas medicinales para prevenir afecciones respiratorias en la zona de Alto Lima.
 "
MSA;REDES;15/04/2020;20:20:30;GOBIERNO;EL ALTO;10;;OK;;;;COMPRA;Entregado;" Diez c·maras de desinfecciÛn natural a base de plantas medicinales ser·n instaladas en #ElAlto
Conoce m·s detalles "
BTV;REDES;16/04/2020;23:08:35;GOBIERNO;TARIJA;;;;OK;OK;;COMPRA;Entregado;"#SOCIEDAD 
El Ministerio de Hidrocarburos con la colaboraciÛn de YPFB, entregÛ insumos y equipamiento para el laboratorio del Hospital San Juan de Dios de #Tarija, designado para diagnosticar y atender pacientes con #coronavirus.
"
UNI;REDES;16/04/2020;18:04:49;ALCALDIA;TARIJA;;;;OK;;;COMPRA;Entregado;Alcalde de Tarija entrega insumos para la protecciÛn de trabajadores de limpieza
BTV;REDES;17/04/2020;20:55:42;GOBIERNO;ORURO;;;OK;;;;COMPRA;Entregado;"#EnVivoEn #Oruro se realiza la entrega de dos hospitales mÛviles y centros de aislamiento. 
"
BTV;REDES;17/04/2020;23:40:28;GOBIERNO;ORURO;;1800000;OK;;;;COMPRA;Entregado;"#SALUD 
La presidenta Constitucional, Jeanine √ÅÒez, este viernes entregÛ dos centros mÈdicos mÛviles, que tienen el costo de 1.800.000 bolivianos para el tratamiento del #coronavirus en #Oruro.
"
MSA;REDES;17/04/2020;18:45:34;PRIVADO;GOBIERNO;;;;;OK;;DONACION;Entregado;" BancoBisa entrega equipo de respiraciÛn artificial al Ministerio de Salud

Lee la nota completa en: "
MSA;REDES;17/04/2020;14:25:35;PRIVADO;GOBIERNO;;27000;;;OK;;DONACION;Entregado;" BancoBisa realizÛ la entrega de un sistema de ventilaciÛn convencional invasivo y no invasivo a , valorizado en m·s de $us 27 mil para mejorar los servicios de atenciÛn en salud.


"
BOL;REDES;18/04/2020;05:38:17;GOBIERNO;POBLACION;200;;;;;OK;COMPRA;Entregado;Adem·s entregaron 200 trajes de bioseguridad 
RED;REDES;18/04/2020;17:03:55;EEUU;GOBIERNO;;750000 $;;;;;DONACION;Entregado;"El gobierno de los Estados Unidos, mediante su Departamento de Estado, oficializÛ una donaciÛn valuada en $us. 750.000 destinada para la salud en Bolivia. 
La informaciÛn fue dada a conocer por el embajador boliviano de Ciencia, TecnologÌa e InnovaciÛn, Mohammed M. "
BTV;REDES;20/04/2020;22:04:16;GOBIERNO;COCHABAMBA;;;;;;OK;COMPRA;Entregado;"#POL√çTICALa presidenta Jeanine √ÅÒez arribÛ el lunes a la ciudad de #Cochabamba para entregar Ìtems de salud e insumos de bioseguridad, en la oportunidad  pidiÛ a las autoridades de los gobiernos subnacionales asumir tambiÈn su responsabilidad.
"
MSA;REDES;20/04/2020;18:24:11;GOBIERNO;COCHABAMBA;;;;;;OK;COMPRA;Entregado;"""Agradecemos al personal de salud que arriesga la vida para cuidar la vida de otro, tenemos la obligaciÛn de brindarles protecciÛn"", Pdta. #Jeanine√ÅÒez en entrega de 350 Ìtems e insumos de bioseguridad en #Cochabamba,  junto al ministro #MarceloNavajas y otras autoridades. "
MSA;REDES;20/04/2020;21:51:01;GOBIERNO;COCHABAMBA;;;;;;OK;COMPRA;Entregado;"Gobierno entrega 350 Ìtems e insumos de bioseguridad para hospitales de #Cochabamba 
"
BTV;REDES;21/04/2020;17:18:44;GOBIERNO;CHUQUISACA;12;;;;OK;;COMPRA;Entregado;"#SALUD 
Para fortalecer la lucha contra el #coronavirus en el paÌs, es que se ultiman los detalles para la llegada de 12 equipos de terapia intensiva para la siguiente semana, en el departamento de #Chuquisaca.
"
MSA;REDES;22/04/2020;14:40:56;FUNDACION;GOBIERNO;;;;OK;OK;OK;DONACION;Entregado;" La canciller #KarenLongaric y el ministro de Salud #MarceloNavajas reciben donaciÛn de VisiÛn Mundial y la FundaciÛn Hivos, entre equipos hospitalarios de bioseguridad y elementos destinados al diagnÛstico en laboratorios. 
#QuedateEnCasa "
RED;REDES;22/04/2020;23:17:20;GOBIERNO;SANTA CRUZ;100;;;;OK;;COMPRA;Entregado;"La GobernaciÛn cruceÒa anunciÛ que la prÛxima semana llegar·n al departamento m·s de 100 respiradores artificiales, camas para terapias intensivas, monitores, bombas de infusiÛn, entre otros equipos. 

"
UNI;REDES;22/04/2020;15:22:30;FUNDACION;GOBIERNO;;21000000;;;;OK;DONACION;Entregado;Gobierno recibe DONACI”Nes de equipos de bioseguridad valuadas en Bs
MSA;REDES;23/04/2020;15:02:23;PRIVADO;POBLACION;;;;;;OK;DONACION;Entregado;" El Instituto Nacional del TÛrax en #LaPaz recibe insumos y equipos de bioseguridad entregados por el  y #BancoBisa. 
 "
MSA;REDES;23/04/2020;14:09:12;GOBIERNO;LA PAZ;;;OK;;;;COMPRA;Entregado; El Vicemin. de #MedicinaTradicional, Felipe Quilla, inaugurÛ en la plaza Garita de Lima de #LaPaz una c·mara de desinfecciÛn que utiliza vapor a base de plantas naturales como el eucalipto, wira wira y manzanilla, como una medida de prevenciÛn de afecciones respiratorias 
BOL;REDES;30/04/2020;15:56:50;GOBIERNO;POBLACION;50000;;;;;OK;COMPRA;Entregado;"El ministro Yerko N˙Òez realizÛ la entrega de 50 mil barbijos a la policÌa boliviana

"
UNI;REDES;30/04/2020;18:08:58;PRIVADO;BENI;;;;;;OK;DONACION;Entregado;Hugo Dellien entregÛ equipos de biseguridad en Trinidad
UNI;REDES;04/05/2020;01:09:34;GOBIERNO;BENI;;;;OK;;;COMPRA;Entregado;Entregaron insumos mÈdicos para Trinidad, cumple su primer dÌa de encapsulamiento
MSA;REDES;08/05/2020;19:27:23;OPS/OMS;GOBIERNO;;;;OK;OK;;DONACION;Entregado;"  recibiÛ la donaciÛn de equipamiento e insumos mÈdicos para reforzar la atenciÛn en salud, por parte de OPSOMSBolivia. 


"
MSA;REDES;08/05/2020;18:44:50;KOICA;GOBIERNO;11;;;OK;;;DONACION;Entregado;" El Ministro de Salud, Dr. #MarceloNavajas, recibiÛ la donaciÛn de 11 kits de extracciÛn ARN por parte de la Agencia de CooperaciÛn Internacional de Corea en Bolivia #KOICA, para reforzar la capacidad de #diagnÛstico de #COVID19.


"
UNI;REDES;08/05/2020;11:48:21;GOBIERNO;COCHABAMBA;2000;;;OK;;;DONACION;Entregado;La UMSS de Cochabamba recibiÛ donaciÛn de 2 mil reactivos para pruebas Covid
UNI;REDES;08/05/2020;21:21:30;TAIWAN;SANTA CRUZ;8;;;;OK;;DONACION;Entregado;Taiw·n enviÛ ocho respiradores a Santa Cruz como donaciÛn para combatir el Covid19
BOL;REDES;09/05/2020;01:59:48;;BENI;;;;OK;;;COMPRA;Entregado;El centro de salud central de la ciudad de Trinidad recibiÛ los insumos 
BTV;REDES;09/05/2020;14:29:13;GOBIERNO;POBLACION;70 TN;;;OK;OK;OK;COMPRA;Entregado;"#SALUD 
El jefe nacional de EpidemiologÌa del Ministerio de Salud, V. Prieto, informÛ que llegaron al paÌs 70 toneladas de medicamentos y equipos para fortalecer la lucha contra la pandemia global del #COVID19. 
"
MSA;REDES;09/05/2020;02:18:21;GOBIERNO;POBLACION;70 TN;;;OK;OK;OK;COMPRA;Entregado;" El jefe Nal. de la U. de EpidemiologÌa #VirgilioPrieto informa que 70 toneladas de medicamentos, reactivos, insumos de bioseguridad y respiradores partieron hoy a los nueve departamentos del paÌs para reforzar la atenciÛn a la emergencia por el #COVID19
 "
MSA;REDES;10/05/2020;19:09:50;GOBIERNO;BENI;;;;OK;;;COMPRA;Entregado;" El ministro de la Presidencia, Yerko N˙Òez, entregÛ ocho Ìtems en salud e insumos de bioseguridad para el municipio de #GuayaramerÌn. 
"
UNI;REDES;12/05/2020;20:03:13;ALCALDIA;POTOSI;;;;;;OK;COMPRA;Entregado;Alcalde de PotosÌ distribuyÛ equipos de bioseguridad en varios centros de salud
MSA;REDES;13/05/2020;21:35:24;GOBIERNO;POBLACION;170;;;;OK;;COMPRA;Entregado;"Min. #MarceloNavajas: ""Un aviÛn llega maÒana con 170 respiradores digitales de ˙ltima generaciÛn. Hasta mediados de junio tendremos los 500 respiradores y se distribuir· a hospitales seg˙n la cantidad de casos de #COVID19"", #AsuntosCentrales

#QuedateEnCasa 
"
BOL;REDES;14/05/2020;23:48:12;GOBIERNO;POBLACION;;;;OK;;;COMPRA;Entregado;" Gobierno deroga disposiciÛn adicional de D.S. 4231
 Entregan ivermectina para pacientes con Covid19

"
BTV;REDES;14/05/2020;20:57:44;AIDISA;CHUQUISACA;;1400000;;;OK;OK;COMPRA;Entregado;La empresa AIDISA Bolivia S.A. realizÛ este jueves la entrega de camas hospitalarias e insumos de bioseguridad a los hospitales del departamento de #Chuquisaca, material donado que asciende a una inversiÛn aproximadamente de 1.4 millones de bolivianos. 
BTV;REDES;14/05/2020;21:15:37;GOBIERNO;BENI;;;;;OK;;COMPRA;Entregado; En #Yacuiba, #Tarija, se equipa el Hospital de tercer nivel úFray Quebrachoùcon equipos para terapia intensiva. 
RAZ;REDES;14/05/2020;13:11:06;POLICIA;POLICIA;;;;;;OK;COMPRA;Entregado;"#Bolivia
El comandante de la PolicÌa dotÛ equipos de bioseguridad a los efectivos que son parte de la primera lÌnea de la lucha contra el COVID19.
 "
RAZ;REDES;14/05/2020;22:58:52;GOBIERNO;POBLACION;170;;;;OK;;COMPRA;Entregado;"#Lo⁄ltimo 
Este jueves arribÛ al aeropuerto de Viru Viru de #SantaCruz un lote de 170 respiradores artificiales y otros equipos para la atenciÛn de pacientes con #COVID19. Los equipos fueron trasladados al Hospital JaponÈs. 
VÌa: ABI "
RAZ;REDES;14/05/2020;15:25:40;ALCALDIA;LA PAZ;;;OK;;;;DONACION;Entregado;El Hotel Deportivo de la GobernaciÛn y el Sedede de La Paz, en Alto Obrajes, est· listo para su entrega e inauguraciÛn. En principio ser· puesto a disposiciÛn de la emergencia sanitaria por el #COVID19. 
UNI;REDES;14/05/2020;20:39:02;SUECIA;EL ALTO;;;;;;OK;DONACION;Entregado;CooperaciÛn Sueca entrega a AlcaldÌa de El Alto insumos de bioseguridad para fumigado y limpieza
BTV;REDES;15/05/2020;20:23:23;GOBIERNO;POTOSI;;;;;;OK;COMPRA;Entregado; ArribÛ este viernes a #PotosÌ equipos de bioseguridad para el centro de atenciÛn de pacientes con #coronavirus úCruenù y se fortalece al personal mÈdicos y hospitales, la ayuda proviene del Ministerio de Salud. 
BTV;REDES;15/05/2020;16:18:27;PRIVADO;COCHABAMBA;;;;;;OK;COMPRA;Entregado;La Iglesia CatÛlica y la Universidad CatÛlica Boliviana de #Cochabamba realizan la entrega de equipos de bioseguridad en apoyo al personal de salud del hospital centinela Solomon Klein. 
BTV;REDES;15/05/2020;21:46:41;GOBIERNO;BENI;;;;OK;OK;;COMPRA;Entregado;"La presidenta Constitucional, JeanineAnez, realizÛ la entrega de equipamiento mÈdico e insumos al departamento del #Beni para reforzar las condiciones de los hospitales.
"
RAZ;REDES;15/05/2020;01:19:00;GOBIERNO;POBLACION;600;;;;OK;;COMPRA;Entregado;"#Bolivia 
La presidenta #Jeanine√ÅÒez informÛ que se comprÛ 600 equipos respiradores. El #BID informÛ que financiÛ la compra y traslado de los equipos 
"
RAZ;REDES;15/05/2020;16:38:35;GOBIERNO;BENI;;;;OK;OK;;COMPRA;Entregado;"
#Trinidad
La presidenta de Bolivia, Jeanine √ÅÒez, participa de la entrega de equipamiento e insumos para luchar contra el #coronavirus. "
RAZ;REDES;15/05/2020;14:28:34;GOBIERNO;COCHABAMBA;;;;;OK;;COMPRA;Entregado;"#EnDirecto
El ministro de Trabajo Oscar Mercado, anuncia que en las prÛximas horas la presidenta Jeanine √ÅÒez entregar· a #Cochabamba un lote de equipos mÈdicos para los hospitales centinela del #COVID19 "
RAZ;REDES;15/05/2020;17:30:10;PRIVADO;CHUQUISACA;;;;;OK;OK;DONACION;Entregado;"#Lo⁄ltimo
#Sucre
La empresa Aidisa Bolivia S.A. donÛ un lote de insumos de bioseguridad y camas hospitalarias a la GobernaciÛn de #Chuquisaca. El donativo, que tuvo una inversiÛn Bs 1.4 millones, tiene un alcance nacional. VÌa ABI "
RAZ;REDES;15/05/2020;17:50:04;ALCALDIA;POBLACION;;;;;;OK;COMPRA;Entregado;"#Lo⁄ltimo
#Tarija
La maÒana de este viernes, la AlcaldÌa de #Tarija entregÛ insumos de bioseguridad a la PolicÌa, para la lucha contra el #COVID19. VÌa ABI "
BTV;REDES;16/05/2020;19:42:46;GOBIERNO;CHUQUISACA;10;;;;OK;;COMPRA;Entregado;"
Autoridades de Gobierno y la presidenta JeanineAnez llegan a #Sucre para entregar 10 respiradores para el Hospital Lajastambo, de atenciÛn de casos de #Covid_19.
"
BTV;REDES;16/05/2020;15:50:30;GOBIERNO;ORURO;;;;;OK;OK;COMPRA;Entregado;"#EnVivo 
Autoridades nacionales inspeccionan centro de aislamiento en #Oruro y entregan respiradores, camas e insumos de bioseguridad. "
BTV;REDES;16/05/2020;15:19:13;GOBIERNO;ORURO;;;;;OK;OK;COMPRA;Entregado;"#EnVivo 
Gobierno Nacional entrega insumos de bioseguridad y respiradores al sistema de salud en #Oruro. "
BTV;REDES;16/05/2020;23:44:17;ALCALDIA;LA PAZ;;;;;;OK;COMPRA;Entregado;"La noche del s·bado, la GobernaciÛn de #LaPaz entregÛ a #Caranavi equipos de bioseguridad que les ayudar· en la lucha contra el #coronavirus. 
"
BTV;REDES;16/05/2020;17:57:58;GOBIERNO;CHUQUISACA;10;;;;OK;;COMPRA;Entregado;"La presidenta Constitucional de #Bolivia JeanineAnez entregar· en #Sucre 10 respiradores al sector de salud, con el objetivo de reforzar los centros hospitalarios donde se atienden a los pacientes con #Covid_19, asÌ nos informa nuestro periodista Gonzalo Quiroga. 
"
MSA;REDES;16/05/2020;20:37:37;GOBIERNO;ORURO;;;;OK;OK;OK;COMPRA;Entregado;" #COVID19: Gobierno entrega respiradores, camas de terapia intermedia, equipos para centros de aislamiento e insumos de desinfecciÛn en #Oruro

Lee la nota completa en: "
RAZ;REDES;16/05/2020;15:29:39;GOBIERNO;ORURO;;;;OK;OK;;COMPRA;Entregado;"#EnDirecto 

La presidenta Jeanine AÒez JeanineAnez hace la entrega de respiradores, camas e insumos mÈdicos en #Oruro "
RAZ;REDES;16/05/2020;19:45:49;GOBIERNO;CHUQUISACA;10;;;;OK;;COMPRA;Entregado;La presidenta JeanineAnez hace la entrega de 10 respiradores en #Sucre y equipamiento mÈdico. 
