FUENTE;FUENTE 2;FECHA;HORA;ORIGEN;DESTINO;CANTIDAD;MONTO;INFRAESTRUCTURA;INSUMOS MEDICOS;EQUIPAMIENTO;IMPLEMENTOS DE BIOSEGURIDAD;CONCEPTO;ESTADO;NOTICIA
RAZ;REDES;17/05/2020;19:30:50;GOBIERNO;TARIJA;10;;;;OK;;COMPRA;Entregado;El Gobierno entregÛ  este domingo a Tarija 10 respiradores, camas de internaciÛn de tres movimientos, insumos mÈdicos y nuevos Ìtems en salud, en el marco de la batalla contra la expansiÛn de la pandemia del #coronavirus #COVID19. 
BOL;REDES;18/05/2020;18:54:44;PRIVADO;GOBIERNO;;;;;;OK;DONACION;Entregado;Fueron entregados insumos de bioseguridad 
BTV;REDES;18/05/2020;19:29:16;PRIVADO;CHUQUISACA;;;OK;;;;COMPRA;Entregado;"     
El Colegio MÈdico de #Chuquisaca contratÛ este lunes los servicios de un hotel para habilitar como centro de aislamiento a personal del sector salud que presente sÌntomas de #coronavirus.
"
BTV;REDES;18/05/2020;23:25:30;GOBIERNO;POBLACION;170;4706110;;;OK;;COMPRA;Entregado;"
Min. de Salud, Marcelo Navajas: Compramos los respiradores por un monto de 27.683 dÛlares la unidad a travÈs del Banco Interamericano de Desarrollo. "
DEB;REDES;18/05/2020;02:15:53;PRIVADO;POBLACION;;;;OK;;OK;DONACION;Entregado;El candidato de la alianza Creemos entregÛ DONACI”Nes este fin de semana  
DEB;REDES;18/05/2020;14:52:32;GOBIERNO;POBLACION;;;;;;OK;DONACION;Entregado;"Los primeros lotes de barbijos fueron donados y entregados a todas las personas que est·n en primera lÌnea luchando para preservar la vida de todos los bolivianos.  
"
RAZ;REDES;18/05/2020;15:39:29;PRIVADO;GOBIERNO;;3000000;;;;OK;DONACION;Entregado;"#EnDirecto
La CervecerÌa Boliviana Navional (CBN) dona equipos de bioseguridad para la lucha contra el coronavirus, con una inversiÛn de m·s de 3 millones de bolivianos "
RAZ;REDES;18/05/2020;20:08:01;CBN;GOBIERNO;;;;OK;;OK;DONACION;Entregado;"#LaPaz 
1.590 trajes de bioseguridad, 15.000 guantes de l·tex, 15.000 guantes de nitrito, 20.416 litros de alcohol medicinal, 5.000 barbijos N95, 15.000 batas quir˙rgicas, entre otros, forma parte de la donaciÛn."
RAZ;REDES;18/05/2020;17:20:43;PRIVADO;GOBIERNO;;;;;;OK;DONACION;Entregado;"#Lo⁄ltimo
#LaPaz
Im·genes del momento en que la CBN entrega la donaciÛn de material de bioseguridad a la presidenta Jeanine √ÅÒez "
RAZ;REDES;18/05/2020;16:23:24;GOBIERNO;LA PAZ;;;OK;;;OK;COMPRA;Entregado;"#VideoNoticias
La gobernacionlp entregÛ c·maras de desinfecciÛn y equipos de bioseguridad a 15 municipios, en la poblaciÛn de Konani. Fuente: Prensa GobernaciÛn "
BOL;REDES;19/05/2020;23:12:11;GOBIERNO;SANTA CRUZ;15;;;;OK;;COMPRA;Entregado;Lo˙ltimo.  Con la presencia de los Ministros de Salud, Gobierno y Presidencia se hicieron entrega 15 respiradores convencionales para terapia intensiva en el Hospital San Juan de Dios de Santa Cruz de la Sierra.  Los mismos estar·n destinados a pacientes afectados por Covid 19. 
BTV;REDES;19/05/2020;21:34:49;GOBIERNO;SANTA CRUZ;15;;;;OK;;COMPRA;Entregado;"#EnVivo 
Autoridades de Gobierno visitan el Hospital San Juan de Dios en #SantaCruz donde se entrega 15 respiradores convencionales. "
BTV;REDES;19/05/2020;13:48:45;PRIVADO;BENI;;;;OK;;;DONACION;Entregado;"La AsociaciÛn de Ganaderos entrega 600 dosis de ivermectina al Comando Policial de #Riberalta, realizando una desinfecciÛn masiva a 850 efectivos para hacer frente a esta pandemia. 
#Salud
"
BTV;REDES;19/05/2020;15:28:34;PRIVADO;COCHABAMBA;;;;OK;;;DONACION;Entregado;"La directora del RÈgimen Penitenciario de #Cochabamba, Pamela Su·rez, realizÛ la entrega de insumos de bioseguridad y limpieza, asÌ como alimentos secos al penal de San Sebasti·n para los privados de libertad.
#Salud
"
BTV;REDES;19/05/2020;17:44:16;PRIVADO;GOBIERNO;;2000000;;;;;DONACION;Entregado;"La Iglesia de Jesucristo de los Santos de los ⁄ltimos DÌas hace la entrega de donativos a GestiÛn Social de la Presidencia valuados en m·s de Bs. 2 millones. 
#Salud
"
UNI;REDES;19/05/2020;17:58:51;GOBIERNO;SANTA CRUZ;5;;;;OK;;COMPRA;Entregado;Cinco respiradores fueron entregados a la Caja Nacional de Salud en Santa Cruz
UNI;REDES;19/05/2020;20:06:21;GOBIERNO;POTOSI;;;;;;;COMPRA;Entregado;Entregan equipos de bioseguridad para Aapos en PotosÌ
BTV;REDES;21/05/2020;15:22:12;PRIVADO;SANTA CRUZ;;;;;;OK;DONACION;Entregado;"La brigada ""Avei"" realiza la entrega de trajes de bioseguridad al hospital San Juan de Dios de #SantaCruz en apoyo al personal de salud ante esta pandemia, como modo de prevenciÛn ante el #coronavirus.
#Salud
"
RAZ;REDES;21/05/2020;12:54:55;GOBIERNO;BENI;;;;OK;;;COMPRA;Entregado;La GobernaciÛn de #Beni entrega insumos de desinfecciÛn  a las Fuerzas Armadas para prevenir casos de #coronavirus. Fotos: abi_bolivia 
UNI;REDES;21/05/2020;19:08:19;GOBIERNO;SANTA CRUZ;30;;;;OK;;COMPRA;Entregado;Los 30 respiradores entregados a Santa Cruz no funcionan por falta de actualizaciÛn de software
BTV;REDES;22/05/2020;20:22:13;GOBIERNO;BENI;;;;OK;OK;;COMPRA;Entregado;"El Gobierno Nacional entregÛ equipos e insumos mÈdicos al Hospital Germ·n Busch, en #Trinidad, para fortalecer la atenciÛn a pacientes con #Covid19. 
"
BTV;REDES;22/05/2020;20:26:36;GOBIERNO;TARIJA;;;;OK;;;COMPRA;Entregado;"La SubgobernaciÛn de Cercado, #Tarija entrega de lote de ivermectina en c·psulas y gotas al Servicio Departamental de Salud. SÛlo para el uso de la unidad de epidemiologÌa. 
"
DEB;REDES;22/05/2020;03:27:31;GOBIERNO;SANTA CRUZ;;;;;OK;;COMPRA;Entregado;Son 30 los equipos que la semana pasada fueron entregados a la GobernaciÛn para que se distribuyan en el sistema de salud cruceÒo  
RAZ;REDES;22/05/2020;19:07:34;GOBIERNO;BENI;;;;;OK;;COMPRA;Entregado;"#EnDirecto
El Ministro de EnergÌa entrega un tomÛgrafo al Hospital Germ·n Busch de #Trinidad, para la lucha contra el coronavirus "
BTV;REDES;23/05/2020;22:09:52;GOBIERNO;BENI;;;;OK;OK;OK;COMPRA;Entregado;"El Gobierno nacional entregÛ el s·bado al departamento del #Beni equipamiento para terapia intensiva, medicamentos, insumos mÈdicos e Ìtems para el sector de salud del departamento.

#Salud  
"
MSA;REDES;23/05/2020;13:54:55;PRIVADO;GOBIERNO;VARIOS;;;OK;OK;;DONACION;Entregado;" Unilever entrega 20 ventiladores y 1.800 reactivos para detecciÛn de #COVID19 al Ministerio de Salud

Lee la nota completa en: "
RAZ;REDES;23/05/2020;22:46:31;GOBIERNO;BENI;;;;OK;OK;OK;COMPRA;Entregado;"#Beni
Camas de terapia intensiva completas, insumos, medicamentos, adem·s de profesionales de salud con sus respectivos Ìtems llegaron al aeropuerto de Trinidad
"
RAZ;REDES;23/05/2020;22:22:31;GOBIERNO;BENI;;;;;OK;;COMPRA;Entregado;"#Lo⁄ltimo
El Gobierno enviÛ este s·bado equipos de terapia intensiva a Trinidad, #Beni, una de las regiones m·s afectada por el #COVID19 "
RAZ;REDES;23/05/2020;22:16:57;GOBIERNO;BENI;;;;;OK;;COMPRA;Entregado;"#VideoNoticias
El ministro de la Presidencia, yerko_nunez, informa que este s·bado llegaron hasta Trinidad, #Beni, una de las regiones m·s afectadas por el #COVID19, equipos completos para terapia intensiva que incluyen camas, respiradores y monitores de control "
UNI;REDES;23/05/2020;20:29:40;GOBIERNO;BENI;;;;OK;OK;;COMPRA;Entregado;Entregan equipamiento mÈdico, Ìtems y medicamentos para el departamento del Beni
BOL;REDES;24/05/2020;15:06:59;GOBIERNO;BENI;;;;OK;OK;OK;COMPRA;Entregado;"Urgente
El Gobierno nacional entregÛ el s·bado en Trinidad equipamiento mÈdico para terapia intensiva, Ìtems y medicamentos para fortalecer el sistema de salud del departamento del Beni, uno de los m·s golpeados por la pandemia del coronavirus COVID19

"
BTV;REDES;24/05/2020;21:27:15;GOBIERNO;BENI;;;;OK;OK;;COMPRA;Entregado;"El ministro de la Presidencia, yerko_nunez, entregÛ el domingo equipamiento mÈdico, Ìtems y medicamentos para fortalecer el sistema de salud del municipio de #Riberalta del departamento del #Beni.
MinPresidencia 
"
BTV;REDES;24/05/2020;19:40:13;PRIVADO;BENI;;;;OK;;;DONACION;Entregado;"Un mÈdico junto a su esposa y un grupo de 20 personas entregan medicamentos gratis para el tratamiento contra el Covid19 a las familias trinitarias, en #Beni.
#BTVNoticias. "
RAZ;REDES;24/05/2020;20:42:17;GOBIERNO;BENI;;;;OK;OK;OK;COMPRA;Entregado;"#Beni
El Gobierno hizo la entrega de equipos elÈctricos, material de bioseguridad, medicamentos, insumos de limpieza, adem·s de  Ìtems y contratos en Riberalta. "
BTV;REDES;25/05/2020;20:22:13;GOBIERNO;BENI;;;OK;;;;COMPRA;Entregado;"El Colegio MÈdico de #SantaCruz instalÛ este lunes un centro de acopio para medicamentos e insumos de bioseguridad para apoyar en la emergencia sanitaria del #Beni. 
"
BTV;REDES;25/05/2020;20:52:37;GOBIERNO;CHUQUISACA;;35000000;;;;;DONACION;Entregado;"En su mensaje de felicitaciones a Chuquisaca por su aniversario 211, la presidenta Constitucional de #Bolivia, JeanineAnez , anunciÛ la entrega de Bs. 35 millones para la lucha contra el #coronavirus.

#Sociedad 
"
BTV;REDES;25/05/2020;19:58:39;PRIVADO;BENI;;;;OK;OK;OK;DONACION;Entregado;"La ABT junto a la C·mara Forestal iniciaron una campaÒa solidaria para ayudar al departamento del #Beni. Este miÈrcoles, 27 de mayo. enviar·n el primer lote de insumos de bioseguridad y camas para pacientes de Covid19.
"
MSA;REDES;25/05/2020;14:27:25;GOBIERNO;BENI;;;;OK;OK;;COMPRA;Entregado;" Una comisiÛn de cinco ministros de Estado, entre ellos, la ministra de Salud #EidyRoca arribÛ a #Trinidad con insumos, equipos  y 3 avionetas ambulancias para reforzar la atenciÛn a la emergencia por #COVID19 en #Beni. 
#QuedateEnCasa "
UNI;REDES;25/05/2020;11:33:00;COCHABAMBA;BENI;;;;;;OK;COMPRA;Entregado;Cochabamba: Colegio MÈdico enviar· kit de bioseguridad al Beni con aportes propios
UNI;REDES;25/05/2020;13:26:53;CBBA;BENI;;;;;;;DONACION;Entregado;Tres avionetas con ayuda de equipos y alimentos salen de Cochabamba al Beni
BTV;REDES;26/05/2020;15:29:35;PRIVADO;ALCALDIA;;;;OK;;;COMPRA;Entregado;"La F·brica Nacional de Cemento (Fancesa), de #Sucre, entregÛ insumos de bioseguridad a la GobernaciÛn de #Chuquisaca, los cuales ser·n distribuidos en los 29 municipios del departamento.
Inf. Nelson Duran  BTV
"
BTV;REDES;26/05/2020;21:09:19;ALCALDIA;TARIJA;;;;;;OK;DONACION;Entregado;"El Comando Departamental de la PolicÌa en #Tarija distribuyÛ este martes insumos de bioseguridad a todos sus efectivos policiales.
"
BTV;REDES;26/05/2020;16:47:20;PRIVADO;BENI;;;;;;OK;DONACION;Entregado;"La organizaciÛn de voluntariado ""Mano a Mano"" envÌa insumos de bioseguridad a #Trinidad desde #Cochabamba, y asÌ poder contar con los elementos necesarios para trabajar y luchar frente al #Covid_19.
"
RAZ;REDES;26/05/2020;14:06:27;GOBIERNO;COCHABAMBA;2;;;;OK;;COMPRA;Entregado;"#EnDirecto
El ministro de Gobierno, Arturo Murillo, informa que existen 141 efectivos policiales infectados con coronavirus en todo el paÌs, a tiempo de hacer entrega de una ambulancia al Comando de la PolicÌa de #Cochabamba, adem·s de un vehÌculo para que se transporten "
RAZ;REDES;26/05/2020;16:57:29;GOBIERNO;COCHABAMBA;;;;OK;;;COMPRA;Entregado;"#EnDirecto
El ministro de Gobierno, Arturo Murillo, participa de la entrega de insumos mÈdicos en #Cochabamba para luchar contra el #coronavirus. "
RAZ;REDES;26/05/2020;18:51:55;PRIVADO;CHUQUISACA;;;;;;OK;DONACION;Entregado;"#Sucre
La F·brica Nacional de Cemento  Fancesa entregÛ insumos de bioseguridad a la GobernaciÛn de #Chuquisaca, los cuales ser·n distribuidos en los 29 municipios del departamento. VÌa #BoliviaTV "
UNI;REDES;26/05/2020;00:54:06;GOBIERNO;SCZ;;;;;OK;;DONACION;Entregado;Entregaron donaciÛn para el Hospital JaponÈs y habilitar·n 78 Unidades de Terapia Intensiva
MSA;REDES;27/05/2020;17:35:35;GOBIERNO;BENI;;;;;;;COMPRA;Entregado;" La ministra #EidyRoca informa que 600 contratos ya fueron entregados para mÈdicos, especialistas, enfermeras y personal en salud en #Trinidad, #GuayaramerÌn y #Riberalta, principalmente.  
#QuedateEnCasa 
#UnidosPorLaSaludYLaVida "
MSA;REDES;27/05/2020;17:45:24;GOBIERNO;BENI;11;;OK;;OK;;COMPRA;Entregado;Min. #EidyRoca: úHasta ahora se entregÛ 11 equipos completos convencionales para UTI, con camas especiales, pantallas de control y respiradores, un ecÛgrafo y tomÛgrafo que no se tenÌa en #Beni, se habilitÛ un hospital militar de campaÒa con camas y tres ambulancias aÈreasù. 
RAZ;REDES;27/05/2020;17:18:03;GOBIERNO;BENI;VARIOS;;;OK;OK;;COMPRA;Entregado;"
La Ministra de Salud dice que se entregaron 11 equipos de terapia intensiva en #Beni, se habilitÛ un hospital de campaÒa con 160 camas y la operaciÛn de 3 avionetas ambulancias para trasladar pacientes. ""Se trata de la movilizaciÛn m·s grande del paÌs"", seÒala "
RAZ;REDES;28/05/2020;17:11:17;SANTA CRUZ;BENI;;;OK;OK;;OK;DONACION;Entregado;"#EnDirecto
La ayuda recaudada en #SantaCruz, para el departamento del #Beni, parte en un primer camiÛn; entre los insumos se incluyen 20 camas quir˙rgicas y medicamentos "
RAZ;REDES;28/05/2020;14:34:59;CHINA;SANTA CRUZ;;;;;;OK;DONACION;Entregado;"#ENDirecto
Santa Cruz recibe equipos de bioseguridad de China. "
BTV;REDES;29/05/2020;16:46:03;GOBIERNO;PANDO;;;;;;OK;COMPRA;Entregado;"Desde el Gobierno Municipal de #Cobija se entregÛ insumos de bioseguridad para la policÌa de la regiÛn, que dÌa a dÌa sale a las calles para controlar el cumplimiento de la cuarentena. 
"
BTV;REDES;29/05/2020;13:05:47;ALCALDIA;COCHABAMBA;;;;OK;;OK;COMPRA;Entregado;"El comando departamental de #Cochabamba realiza la entrega de insumos de bioseguridad como barbijos, alcohol en gel y productos de aseo a efectivos para fortalecer la InstituciÛn Verde Olivo en la lucha contra el #coronavirus.
#Salud
"
DEB;REDES;29/05/2020;02:10:14;ALCALDIA;COCHABAMBA;1;2000000;;;OK;;COMPRA;Entregado;"TambiÈn puedes leer:

 Quillacollo gestiona la compra de un horno para cremar fallecidos del coronavirus que cuesta Bs 2.000.000 ª "
RAZ;REDES;29/05/2020;16:54:32;LA PAZ;BENI;;;;OK;OK;;DONACION;Entregado;"
Llega otro aviÛn con insumos mÈdicos y personal de salud a #Trinidad "
UNI;REDES;29/05/2020;11:56:55;GOBIERNO;LA PAZ;;;;;OK;;COMPRA;Entregado;Instalan equipos para albergue por casos Covid en un colegio de Alto San Pedro
BTV;REDES;30/05/2020;20:46:54;GOBIERNO;SANTA CRUZ;1;;OK;;;;COMPRA;Entregado;"#Salud 
Autoridades de Gobierno entregaron a la GobernaciÛn de #SantaCruz el hospital de Montero el s·bado, que podr· atender· a pacientes con coronavirus hasta en un m·ximo de 72 horas, como lo anunciÛ el ministro de Gobierno, Arturo Murillo.
"
BTV;REDES;30/05/2020;16:04:28;GOBIERNO;BENI;;;;;OK;;COMPRA;Entregado;"Con el objetivo de apoyar al sector de salud en #Beni, el Gobierno central realizÛ la entrega de tanques mÛviles de oxÌgeno en #Trinidad, desde donde se podr· hacer la distribuciÛn a distintos sectores del departamento. 
"
MSA;REDES;30/05/2020;19:14:20;GOBIERNO;BENI;32;;OK;;;;COMPRA;Entregado;" Ministra #EidyRoca: ""El Hospital de 3er Nivel #Montero tiene capacidad de 200 camas, pero la entrega inicial se est· haciendo con 32 camas con toda la instalaciÛn de terapia intensiva"".

Unidos por la salud y la vida

#TeCuidasMeCuido
#DependeDeTi "
RAZ;REDES;30/05/2020;15:43:07;GOBIERNO;BENI;;;;;OK;;COMPRA;Entregado;"#EnDirecto
El Gobierno entrega tanques de oxÌgeno mÛviles en #Trinidad, #Beni, los mismos que ser·n distribuidos a los diferentes municipios. "
RAZ;REDES;30/05/2020;19:50:30;GOBIERNO;BENI;;;;OK;OK;;COMPRA;Entregado;"#EnDirecto
El Ministro de la Presidencia entrega un respirador y otros insumos mÈdicos al Hospital de San Borja, en #Beni. El director de ese nosocomio invita a los mÈdicos anestesiÛlogos que deseen ir a trabajar a esa regiÛn, ya que cuentan con un Ìtem otorgado por el Gobierno "
UNI;REDES;30/05/2020;23:47:08;GOBIERNO;BENI;;;OK;;;;COMPRA;Entregado;Dos domos son entregados en Trinidad para la atenciÛn de casos de coronavirus
UNI;REDES;30/05/2020;23:13:52;GOBIERNO;BENI;;;;;;;COMPRA;Entregado;El Gobierno entra equipos de bioseguridad, medicamentos e Ìtems a San Borja
BTV;REDES;31/05/2020;01:15:14;LA PAZ;BENI;;;;;OK;;DONACION;Entregado;"En minutos te resumimos el recorrido que realizaron las 10 ambulancias que partieron de #LaPaz el pasado jueves y que hoy llegaron a Trinidad para reforzar el equipo de salud en #Beni, tierra que hoy enfrenta un n˙mero elevado de casos de #coronavirus.
"
RAZ;REDES;31/05/2020;21:11:36;GOBIERNO;BENI;;;;OK;OK;OK;COMPRA;Entregado;Un aviÛn con 6.2 toneladas de insumos y medicinas llegÛ este domingo a #Trinidad para ser distribuido en San Borja, GuayaramerÌn y el Centro de Aislamiento #COVID19, informÛ el ministro de Defensa, Fernando LÛpez. VÌa mincombolivia 
UNI;REDES;31/05/2020;00:08:36;GOBIERNO;SCZ;;;;;;;COMPRA;Entregado;Entregan Hospital de tercer nivel en Montero, tiene capacidad para 200 camas
RAZ;REDES;01/06/2020;16:08:31;GOBIERNO;COCHABAMBA;;;;;;OK;COMPRA;Entregado;"
El ministro de Trabajo, ”scar Mercado, hace entrega de equipos de bioseguridad a once municipios de #Cochabamba. "
RAZ;REDES;02/06/2020;13:12:14;GOBIERNO;COCHABAMBA;;;;;;;COMPRA;Entregado;"#VideoNoticias
La gobernadora de #Cochabamba, Esther Soria, entrega un lote de insumos al municipio de Colomi y anuncia la transferencia de recursos a travÈs de un convenio. "
BTV;REDES;03/06/2020;20:27:15;ALCALDIA;ORURO;;;OK;;OK;;COMPRA;Entregado;"El director del Sedes #Oruro, Henry Tapia, informÛ que se prevÈ la entrega de la unidad de terapia intensiva del Hospital General de la capital orureÒa sea el lunes, centro que contar· con 21 camas.

#Salud 
"
BTV;REDES;04/06/2020;18:41:42;GOBIERNO;POTOSI;;;;OK;;;DONACION;Entregado;"El Ministerio de Salud entregÛ reactivos a #PotosÌ para pruebas de #coronavirus en laboratorios GeneXpert para poder realizar detecciones r·pidas del #Covid19.

#Salud 
"
BTV;REDES;04/06/2020;13:37:01;ALCALDIA;BENI;100;;;OK;;;COMPRA;Entregado;"La GobernaciÛn del #Beni hace la entrega de 100 tubos de oxÌgeno al hospital centinela en #Riberalta, para la atenciÛn de pacientes ante la emergencia sanitaria. Atendiendo las necesidades de los mÈdicos que se encuentran en primera lÌnea ante esta pandemia.
#Salud
"
DEB;REDES;04/06/2020;01:27:45;PRIVADO;SANTA CRUZ;;;OK;;OK;;COMPRA;Entregado;"El centro hospitalario cuenta con 34 camas y terapia intensiva con 12 camas. La empresa constructora Makiber es la responsable de la edificaciÛn de la obra, cuya entrega est· prevista para noviembre de este aÒo, seg˙n la firma del contrato
"
DEB;REDES;04/06/2020;00:03:03;ALCALDIA;LA PAZ;;;;OK;;OK;DONACION;Entregado;Una brigada con cuatro mÈdicos, remedios, equipos de bioprotecciÛn y vÌveres se trasladÛ hasta el municipio indÌgena  
RAZ;REDES;04/06/2020;16:47:14;GOBIERNO;ORURO;800;;;OK;;;DONACION;Entregado;"#EnDirecto
#Oruro recibe 800 reactivos para el laboratorio que realiza pruebas del #COVID19, estiman que tras realizar algunos ensayos experimentales, desde el lunes pueda entrar en funcionamiento "
RAZ;REDES;04/06/2020;15:09:14;GOBIERNO;POTOSI;800;;;OK;;;DONACION;Entregado;"
El Gobierno entrega 800 reactivos para el laboratorio que realiza las pruebas de coronavirus en #PotosÌ, similar entrega se har· en 15 dÌas "
RAZ;REDES;04/06/2020;12:48:09;ALCALDIA;BENI;100;;;;;;COMPRA;Entregado;"#EnDirecto
La GobernaciÛn del #Beni entrega 100 tanques de oxÌgeno al Hospital Centinela de #Riberalta, y una cantidad similar enviÛ al municipio de GuayaramerÌn "
BTV;REDES;05/06/2020;13:17:43;PRIVADO;POBLACION;;;;;;OK;COMPRA;Entregado;"El gerente tÈcnico de EMSA de #Cochabamba, MoisÈs Atue, dota de equipos de bioseguridad a personal que trabaja en el recojo de la basura con las medidas sanitarias adecuadas debido a que constantemente est·n expuestos al virus.
#Salud
"
MSA;REDES;05/06/2020;13:34:00;GOBIERNO;ORURO / POTOSI;1600;;;OK;;;COMPRA;Entregado;" #Laboratorios GeneXpert de PotosÌ y Oruro recibieron 1.600 reactivos para toma de pruebas #COVID19

Lee la nota completa en: "
