FUENTE;FUENTE 2;FECHA;HORA;ORIGEN;DESTINO;CANTIDAD;MONTO;INFRAESTRUCTURA;INSUMOS MEDICOS;EQUIPAMIENTO;IMPLEMENTOS DE BIOSEGURIDAD;CONCEPTO;ESTADO;NOTICIA
RAZ;REDES;05/06/2020;00:32:11;GOBIERNO;SANTA CRUZ;;;;;;;COMPRA;Entregado;"Personal del Sedes de Santa Cruz trasladan insumos y medicamentos al hospital para que empiece a prestar servicios en las prÛximas horas. Inicialmente se atender· solo a pacientes con sÌntomas leves
"
RAZ;REDES;06/06/2020;17:49:41;GOBIERNO;BENI;;;;OK;OK;;COMPRA;Entregado;"#Bolivia
El ministro de la Presidencia, Yerko N˙Òez informÛ este s·bado que se realizÛ la entrega de 700 pruebas para detectar #COVID19, 22 toneladas de alimentos y equipos para reforzar las brigadas mÈdicas en GuayaramerÌn, #Beni. "
BTV;REDES;07/06/2020;01:23:05;GOBIERNO;BENI;;;;;;OK;COMPRA;Entregado;" El ministro de la Presidencia, Yerko N˙Òez, entregÛ ocho Ìtems en salud e insumos de bioseguridad para el municipio de #GuayaramerÌn. 
"
BTV;REDES;07/06/2020;21:39:50;GOBIERNO;LA PAZ;;;;;;OK;COMPRA;Entregado;"El ministro de Obras P˙blicas, Iv·n Arias, entregÛ este domingo insumos de bioseguridad al municipio de Caquiaviri, en #LaPaz, para que sean distribuidos en sus centros de salud y resaltÛ la buena atenciÛn y equipamiento en sus hospitales.
"
BTV;REDES;07/06/2020;19:46:30;TAIWAN;SANTA CRUZ;10;;;;OK;;DONACION;Entregado;"La fundaciÛn Tzu Chi de #Taiw·n entregÛ 10 respiradores e insumos al Gobierno Municipal de #SantaCruz para que sean distribuidos a los hospitales.
"
BTV;REDES;08/06/2020;14:24:24;ALCALDIA;TARIJA;;;;;;OK;COMPRA;Entregado;"Con el objetivo de proteger a los efectivos policiales, desde el Comando Departamental de la PolicÌa de #Tarija entrega material de bioseguridad. 
"
BTV;REDES;08/06/2020;12:34:17;GOBIERNO;COCHABAMBA;;;;OK;;;COMPRA;Entregado;"La ministra de Medio Ambiente y Agua, MarÌa Elva Pinckert, informÛ que se llevan medicamentos a cinco comunidades vulnerables del Tipnis para que cuenten con insumos por si llegara a presentarse alg˙n caso de #coronavirus.
#Salud
"
UNI;REDES;08/06/2020;17:49:43;ALCALDIA;SANTA CRUZ;;;OK;;;;COMPRA;Entregado;AlcaldÌa cruceÒa entrega centro de salud para atender policÌas con Covid
SICOES;ESTATAL;17/03/2020;;Gobierno Autonomo Municipal De Quillacollo;COCHABAMBA;;;;;;OK;CM;Contratado;Compra Urgente De Material De Bioseguridad Covid-19 Para El Personal Del Hospital Dr. Benigno Sanchez De Quillacollo
SICOES;ESTATAL;26/03/2020;;Gobierno Autonomo Regional Del Gran Chaco;TARIJA;;;;OK;OK;;CM;Contratado;Adquisicion De Instrumental Medico, Insumos Y Equipamiento Medico Para La Sala De Aislamiento En El Hospital Fray Quebracho Para La Prevencion, Control Y Atencion Del Coronavirus (Covid-19)
SICOES;ESTATAL;01/04/2020;;Gobierno Autonomo Municipal De Quillacollo;COCHABAMBA;;;;;;OK;CM;Contratado;Compra De Barbijos Descartables Por Emergencia Para Prevencion Del Covid-19 Para El Hospital Benigno Sanchez
SICOES;ESTATAL;06/04/2020;;Gobierno Autonomo Regional Del Gran Chaco;TARIJA;;;;;OK;;CM;Contratado;Adquisicion De 8 Camas Hospitalarias De Dos Movimientos Para La Sala De Aislamiento Del Hospital Fray Quebracho Para La Prevencion, Control Y Atencion Del Coronavirus (Covid - 19)
SICOES;ESTATAL;06/04/2020;;Gobierno Autonomo Municipal De Villamontes;TARIJA;;;;OK;;;CM;Contratado;Adqusicion De Emergencia De Insumos Medicos Coronavirus Covid - 19 Gestion 2020 Municipio De Villa Montes
SICOES;ESTATAL;06/04/2020;;Gobierno Autonomo Regional Del Gran Chaco;TARIJA;;;;;OK;;CM;Contratado;Adquisicion De 7 Camas Hospitalarias De Dos Movimientos Para La Sala De Aislamiento Del Hospital Fray Quebracho Para La Prevencion, Control Y Atencion Del Coronavirus (Covid - 19)
SICOES;ESTATAL;07/04/2020;;Gobierno Autonomo Municipal De Huanuni (Villa Huanuni);ORURO;;;;;;OK;CM;Contratado;Adquisicion De Material De Insumos De Prevencion Covid - 19 Mascarillas, Guantes, Mandil, Juegos De Bata Gorra Y Barbijo, Jabon Liquido, Bolsa De Plastico Y Alcohol En Gel
SICOES;ESTATAL;08/04/2020;;Gobierno Autonomo Municipal De Tupiza;POTOSI;;;;OK;;;CM;Contratado;Insumos Para Establecimientos De Salud Del G.A.M.T. Prevencion Covid - 19
SICOES;ESTATAL;08/04/2020;;Gobierno Autonomo Municipal De Quillacollo;COCHABAMBA;;;;;;OK;CM;Contratado;Compra De Material De Bioseguridad Covid -19 Coronavirus Para Los Diferentes Centros De Salud De Primer Nivel
SICOES;ESTATAL;09/04/2020;;Gobierno Autonomo Municipal De Santisima Trinidad;BENI;;;;OK;;;CD;Contratado;Adquisicion De Insumos Medicos D.S. N„?¬∞ 4174 (Emergencia De Salud Publica De Importancia Internacional Provocadas Por El Coronavirus Covid-19) Municipio De Trinidad Gestion 2020
SICOES;ESTATAL;13/04/2020;;Gobierno Autonomo Municipal De La Asunta;LA PAZ;;;;;;OK;CM;Contratado;"Prevencion, Control Y Atencion Del Coronavirus ""Adquisici„?N De Batas Descartables, Guantes De Nitrilo Y Cubre Botas Desechables Para Atenci„?N Del Coronavirus (Covid-19), Primera Compra, Gesti„?N 2020?"
SICOES;ESTATAL;13/04/2020;;Gobierno Autonomo Municipal De La Asunta;LA PAZ;;;;;;OK;CM;Contratado;"Prevencion, Control Y Atencion Del Coronavirus ""Adquisicion De Mamelucos De Bioseguridad, TermÚmetros Infrarrojos, Gorros Desechables Y Purificador De Aire Para AtenciÚn Del Coronavirus (Covid-19), Primera Compra, GestiÚn 2020?"
SICOES;ESTATAL;14/04/2020;;Gobierno Autonomo Municipal De Vinto;COCHABAMBA;;;;;;OK;CM;Contratado;Compra De Desinfectante Para Pisos Y Paredes Para Centros De Salud Y Hospital Municipal Vinto Para La Pandemia Covid - 19
SICOES;ESTATAL;14/04/2020;;Gobierno Autonomo Municipal De Vinto;COCHABAMBA;;;;;;OK;CM;Contratado;Compra De Desinfectantes Para Centros De Salud Y Hospital Municipal Vinto Para La Pandemia Covid-19
SICOES;ESTATAL;14/04/2020;;Gobierno Autonomo Municipal De El Puente - Trj;TARIJA;;;;;;OK;CM;Contratado;Adquisicion De Equipos E Insumos De Bioseguridad Para El Control Y Prevencion Del (Covid-19) - Municipio El Puente
SICOES;ESTATAL;15/04/2020;;Gobierno Autonomo Municipal De La Asunta;LA PAZ;;;;;OK;;CM;Contratado;"PrevenciÛn, Control Y Atencion Del Coronavirus ""Adquisicion De Equipos Y Material De Limpieza, Para PrevenciÚn Del Coronavirus (Covid-19), Primera Compra, GestiÚn 2020?"
SICOES;ESTATAL;15/04/2020;;Gobierno AutÛnomo Departamental De Cochabamba;COCHABAMBA;;;;;;OK;CD;Contratado;Adquisicion De Guantes Y Gorros Para La Atencion De Covid 19
SICOES;ESTATAL;15/04/2020;;Gobierno AutÛnomo Departamental De PotosÌ;POTOSI;;;;;;OK;CD;Contratado;"""Primera Compra De Material De Limpieza Y Productos Quimicos Y Farmaceuticos (Barbijos, Guantes Quirurgicos, Gorros Desechables, Sanitizador Alcohol En Gel De 400 Grs) Para La Primera Quincena Del Mes De Abril Y La Prevencion Del Coronavirus Covid-19"""
SICOES;ESTATAL;15/04/2020;;Gobierno AutÛnomo Departamental De PotosÌ;POTOSI;;;;;OK;;CD;Contratado;"""Adquisicion De Herramienta (Motofumigadora) Para La Prevencion De La Emergencia Sanitaria Covid-19"""
SICOES;ESTATAL;17/04/2020;;Gobierno Autonomo Municipal De El Puente - Trj;TARIJA;;;;;;OK;CM;Contratado;Adquisicion De Trajes De Bioseguridad Para El Control Y Prevencion Del (Covid-19) - Municipio El Puente
SICOES;ESTATAL;17/04/2020;;Gobierno Autonomo Municipal De El Puente - Trj;TARIJA;;;;;;OK;CM;Contratado;Dotacion De Equipos De Bioseguridad Para El Control Y Prevencion Del (Covid-19) Municipio El Puente
SICOES;ESTATAL;18/04/2020;;Gobierno AutÛnomo Departamental De Cochabamba;COCHABAMBA;;;;OK;;;CD;Contratado;Adquisicion De Insumos Para La Atencion De Pacientes Con Covid 19 (Mameluco, Batas Antideslizantes)
SICOES;ESTATAL;19/04/2020;;Gobierno AutÛnomo Departamental De Cochabamba;COCHABAMBA;;;;;OK;;CM;Contratado;Adquisicion De Circuito Cerrado P/Aspircion Traqueal Adulto D/14fr Libre De/Latex-Covidien (444spo1114) Para El Almacen De Farmacia Del Hospital Clinico Viedma
SICOES;ESTATAL;20/04/2020;;Direccion Administrativa Y Financiera - Organo Judicial - Oruro;ORURO;;;;;OK;;CD;Contratado;Camaras De Desinfeccion Para El Organo Judicial Oruro Para Prevencion Del Covid-19
SICOES;ESTATAL;21/04/2020;;Gobierno Autonomo Municipal De Sipe Sipe;COCHABAMBA;;;;;;OK;CM;Contratado;Compra De Materiales E Insumos De Bioseguridad Para La Prevencion Del Coronavirus (Covid-19)
SICOES;ESTATAL;21/04/2020;;Gobierno Autonomo Municipal De Sacaba;COCHABAMBA;;;;;;OK;OF;Contratado;Prevencion, Control Y Atencion Del Coronavirus (Adquisicion De Barbijos Y Mamelucos Enterizos Para La Prevencion Contra El Covid-19)
SICOES;ESTATAL;21/04/2020;;Gobierno Autonomo Municipal De Sacaba;COCHABAMBA;;;;;;OK;OF;Contratado;Prevencion, Control Y Atencion Del Coronavirus (Adquisicion De Ropa De Proteccion Contra El Covid-19)
SICOES;ESTATAL;21/04/2020;;Gobierno Autonomo Municipal De Sacaba;COCHABAMBA;;;;;OK;;OF;Contratado;Adquisicion De Alcohol En Gel Para Prevencion Del Covid-19
SICOES;ESTATAL;21/04/2020;;Gobierno Autonomo Municipal De Mizque;COCHABAMBA;;;;OK;;;CD;Contratado;Compra De Insumos Para Barreras De Proteccion Contra El Covid-19
SICOES;ESTATAL;21/04/2020;;Gobierno AutÛnomo Departamental De PotosÌ;POTOSI;;;;;;OK;CD;Contratado;Compra Material De Limpieza (Lavandina Bote De 5lt.), Sanitizador En Gel (Bote De 360 Grs.), Alcohol En Gel (Bote De 5 Lt.) Y Otros Para La Prevencion De La Emergencia Sanitaria Covid -19
SICOES;ESTATAL;23/04/2020;;Gobierno Autonomo Municipal De Guayaramerin;BENI;;;;OK;;;CM;Contratado;Compra De Productos Quimicos Y Farmaceuticos (Insumos Medicos) Para Los Establecimientos De Salud De 1er Y 2do Nivel Promocion Y Prevencion Covid - 19 Correspondiente A La Gestion 2020
SICOES;ESTATAL;23/04/2020;;Gobierno Autonomo Municipal De La Asunta;LA PAZ;;;;;;OK;CM;Contratado;"Prevencion, Control Y Atencion Del Coronavirus ""Adquisicion De Barbijo N∫ 95, Protector Facial Y Guantes De Nitrilo Para AtenciÚn Del Coronavirus (Covid-19), GestiÚn 2020?"
SICOES;ESTATAL;23/04/2020;;Gobierno Autonomo Municipal De Santisima Trinidad;BENI;;;;;OK;;EM;Contratado;Adquisicion De Aires Acondicionados Y Heladeras Para El Centro Centinela Conforme A La Ley Que Declara Prioridad Municipal La Lucha Contra El Corona Virus - Covid-19
SICOES;ESTATAL;23/04/2020;;Gobierno Autonomo Municipal De La Asunta;LA PAZ;;;;;OK;;CD;Contratado;"PrevenciÛn, Control Y AtenciÚn Del Coronavirus ""AdquisiciÛn De Mobiliario Y Equipamiento MËdico Para AtenciÛn Del Coronavirus (Covid-19), Primera Compra, GestiÛn 2020"""
SICOES;ESTATAL;23/04/2020;;Servicio Departamental De Salud Chuquisaca;CHUQUISACA;;;;;;OK;CD;Contratado;Adquisicion De Ropa De Trabajo Para El Fortalecimiento De Capacidades De Las Redes De Salud Para La Atencion De Pacientes Con Sospecha Del Coronavirus Covid - 19
SICOES;ESTATAL;23/04/2020;;Gobierno Autonomo Municipal De Santisima Trinidad;BENI;;;;;OK;;EM;Contratado;Adquisicion De Equipamiento Medico Y De Laboratorio Ley Que Declara Prioridad Municipal La Lucha Contra El Coronavirus - Covid 19 En El Municipio De Trinidad
SICOES;ESTATAL;23/04/2020;;Gobierno Autonomo Municipal De El Puente - Trj;TARIJA;;;;OK;;;CM;Contratado;Aquisicion De Productos Quimicos, Material De Limpieza E Higiene Para Puestos De Salud Y Puestos De Control Para La Prevencion Del (Covid-19) - Municipio El Puente
SICOES;ESTATAL;23/04/2020;;Gobierno Autonomo Municipal De Uriondo (Concepcion);TARIJA;;;;;OK;;CM;Contratado;Prevencion ,Control Y Atencion Al Coronavirus -Material Mobiliario Para Centro De Aislamiento Para Centro De Aislamiento Para Paciente Sospechosos Del Covid -19
SICOES;ESTATAL;24/04/2020;;Gobierno Autonomo Municipal De Carapari;TARIJA;;;OK;;;;CM;Contratado;Mantenimiento Insfraestructura De Salud 2da Seccion (Mantenimiento Y Acondicionamiento Hospital Virgen De Guadalupe Area Para Pacientes Covid-19)
SICOES;ESTATAL;24/04/2020;;Gobierno Autonomo Municipal De Villamontes;TARIJA;;;;;OK;;CD;Contratado;Adquisicion De Camas De Internacion Para El Centro De Observacion Por Coronavirus Covid - 19 Municipio De Villa Montes
SICOES;ESTATAL;24/04/2020;;Gobierno Autonomo Municipal De Santa Cruz De La Sierra;SANTA CRUZ;;;;OK;;;CD;Contratado;Cd N„??√?¬∞03/2020 Adquisicion De Insumos Para La Atencion De La Emergencia Por Coronavirus Covid-19 En Hospitales Y Redes De Salud - Sms
SICOES;ESTATAL;27/04/2020;;Direccion Administrativa Y Financiera - Organo Judicial - Chuquisaca;CHUQUISACA;;;;;;OK;CM;Contratado;Adquisicion De Material De Limpieza Para Prevencion De La Epidemia Covid 19 (Coronavirus) Para El Tribunal Departamental De Justicia De Chuquisaca
SICOES;ESTATAL;27/04/2020;;Ministerio De Salud;POBLACION;;;;;OK;;CD;Contratado;Adquisicion De Camillas De Transporte Para La Emergencia De Covid -19
SICOES;ESTATAL;27/04/2020;;Ministerio De Salud;POBLACION;;;;;OK;;CD;Contratado;Adquisicion De Desfibrilador Bifasico Para La Emergencia DeÒcovid - 19
SICOES;ESTATAL;27/04/2020;;Gobierno Autonomo Municipal De Yacuiba;TARIJA;;;;OK;;;CD;Contratado;Adquisicion De Productos Quimicos Y Farmaceuticos Para Los 26 Centros De Salud De Primer Nivel Para Prevenir El Covid-19 Perteneciente Al Gobierno Municipal
SICOES;ESTATAL;27/04/2020;;Ministerio De Salud;POBLACION;;;;;;OK;CD;Contratado;AdquisiciÛn De Lentes De ProtecciÛn Antiparras Reutilizable Para La Emergencia Covid - 19
SICOES;ESTATAL;27/04/2020;;Ministerio De Salud;POBLACION;;;;;OK;;CD;Contratado;Adquisicion De Desfibrilador Para La Emergencia De Covid - 19
SICOES;ESTATAL;27/04/2020;;Gobierno Autonomo Municipal De Potosi;POTOSI;;;;;;OK;CD;Contratado;Adquisicion De Ropa De Bioseguridad Para El Equipo De Desinfeccion Y Fumigacion Del Gamp. Por Covid - 19 (Zoonosis) - Prevencion Control Y Atencion Del Coronavirus
SICOES;ESTATAL;27/04/2020;;Gobierno Autonomo Municipal De Yacuiba;TARIJA;;;;;;OK;CD;Contratado;Adquisicion De Material De Limpieza E Higiene Para El Hospital Municipal Dr Ruben Zelaya Para Prevenir El Covid-19
SICOES;ESTATAL;27/04/2020;;Ministerio De Salud;POBLACION;;;;;OK;;CD;Contratado;Adquisicion De Tubos De Oxigeno Para La Emergencia De Covid 19
SICOES;ESTATAL;27/04/2020;;Ministerio De Salud;POBLACION;;;;;;OK;CD;Contratado;Adquisicion De Guantes De Latex De Nitrilo Para La Emergencia De Covid - 19
SICOES;ESTATAL;27/04/2020;;Gobierno Autonomo Municipal De Yacuiba;TARIJA;;;;OK;;;CD;Contratado;Adquisicion De Productos Quimicos Y Farmaceuticos Para Dotar A Las Instituciones Publicas Para Prevenir El Covid-19 Perteneciente Al Gobierno Municipal
SICOES;ESTATAL;27/04/2020;;Gobierno Autonomo Municipal De Yacuiba;TARIJA;;;;;OK;;CD;Contratado;Adquisicion De Instrumental Menor Medico Quirurgico Para El Hospital Municipal Dr Ruben Zelaya Para Prevenir El Covid -19
SICOES;ESTATAL;27/04/2020;;Gobierno Autonomo Municipal De Yacuiba;TARIJA;;;;;OK;;CD;Contratado;Adquisicion De Instrumental Menor Quirurgico Para La Dotacion De Los Puntos De Control Para El Covid-19 Dependiente De Secretaria Municipal De Salud
SICOES;ESTATAL;27/04/2020;;Gobierno Autonomo Municipal De Yacuiba;TARIJA;;;;OK;;;CD;Contratado;Adquisicion De Productos Quimicos Y Farmaceuticos Para Dotar A Los Puntos Fijos De Control Para Prevenir El Covid-19 Perteneciente Al Gobierno Municipal
SICOES;ESTATAL;28/04/2020;;Ministerio De Salud;POBLACION;;;;;OK;;CD;Contratado;Adquisicion De Tubos De Oxigeno `Para La Emergencia De Covid 19
SICOES;ESTATAL;28/04/2020;;Gobierno Autonomo Municipal De Villamontes;TARIJA;;;;;OK;;CD;Contratado;Adquisicion De Equipo Medico (Bomba De Infucion) Para Atencion De Pacientes Del Coronavirus Covid - 19
SICOES;ESTATAL;28/04/2020;;Gobierno Autonomo Municipal De Colcapirhua;COCHABAMBA;;;;;;OK;CD;Contratado;Adquisicion De Suministro De Bioseguridad Como Medios De Prevencion Contra La Pandemia De Coronavirus Covid-19 Para La Red Municipal
SICOES;ESTATAL;28/04/2020;;Gobierno AutÛnomo Departamental De Pando;PANDO;;;;;;OK;CD;Contratado;AdquisiciÛn De Insumos De Bioseguridad,Para AtenciÛn De Emergencia.Centro De Referencia(Covid-19)
SICOES;ESTATAL;28/04/2020;;Gobierno AutÛnomo Departamental De PotosÌ;POTOSI;;;;;;OK;CD;Contratado;"""Compra Material De Limpieza (Alcohol En Gel De 350 Ml) Para La Prevencion De La Emergencia Sanitaria Covid-19"""
SICOES;ESTATAL;28/04/2020;;Gobierno Autonomo Municipal De Yacuiba;TARIJA;;;;OK;;;CD;Contratado;Adquisicion De Productos Quimicos Y Farmaceuticos Para El Hospital Municpal Dr Ruben Zelaya Para Preveneri El Covid-19
SICOES;ESTATAL;28/04/2020;;Gobierno AutÛnomo Departamental De PotosÌ;POTOSI;;;;;;OK;CD;Contratado;"""Compra Productos Quimicos Y Farmaceuticos (Barbijos Desechables, Guantes Descartables Y Alcohol Medicinal) Para La Prevencion De La Emergencia Sanitaria Covid-19"""
SICOES;ESTATAL;29/04/2020;;Gobierno Autonomo Municipal De Santa Cruz De La Sierra;SANTA CRUZ;;;;;;OK;CM;Contratado;Adquisicion De Uniforme De Bioseguridad Epp (Equipo De Proteccion Personal), Bata De Seguridad Y Overol De Proteccion Por La Pandemia Covid 19 Para El Personal Del Concejo Municipal De Santa Cruz De La Sierra Gestion 2020
SICOES;ESTATAL;29/04/2020;;Gobierno Autonomo Municipal De Guayaramerin;BENI;;;;;OK;;EM;Contratado;Compra De Equipos Medicos (Respiradores) Para La Sal De Salud De Aislamiento Del Covid - 19 En El Municipio De Guayaramerin Correspondiente A La Gestion 2020
SICOES;ESTATAL;29/04/2020;;Gobierno Autonomo Municipal De Vinto;COCHABAMBA;;;;;OK;;CD;Contratado;Adquisicion De Equipos Medicos Para El Hospital Municipal De Vinto, Para Afrontar La Emergencia Sanitaria, Por La Pandemia Covid-19
SICOES;ESTATAL;29/04/2020;;Gobierno AutÛnomo Departamental De Cochabamba;COCHABAMBA;;;;;;OK;CD;Contratado;Adquisicion De Barbijo N 95 Para La Atencion De Pacientes Covid 19 (1ra Compra)
SICOES;ESTATAL;29/04/2020;;Gobierno AutÛnomo Departamental De Cochabamba;COCHABAMBA;;;;;;OK;CD;Contratado;Adquisicion De Alcohol En Gel Y Gafas De Proteccion Para Atencion De Pacientes Covid 19
SICOES;ESTATAL;29/04/2020;;Comando General Del Ejercito;POBLACION;;;;;;OK;CM;Contratado;Adquisici„?N De Material De Limpieza Y Y Protecci„?N Para El Apoyo En Las Medidas De Bioseguridad Para El Personal Que Realiza El Patrullaje Contra El Covid-19
SICOES;ESTATAL;29/04/2020;;Gobierno AutÛnomo Departamental De Cochabamba;COCHABAMBA;;;;;OK;;CD;Contratado;Compra De Material Medico (Tensiometro Y Fonendoscopio) Para La Atencion De Pacientes Con Covid 19
SICOES;ESTATAL;29/04/2020;;Gobierno AutÛnomo Departamental De Cochabamba;COCHABAMBA;;;;;;OK;CD;Contratado;Adquisicion De Barbijo N 95 Para La Atencion De Pacientes Covid 19 (2da Compra)
SICOES;ESTATAL;29/04/2020;;Gobierno AutÛnomo Departamental De Cochabamba;COCHABAMBA;;;;OK;;;CD;Contratado;Adquisicion De Insumos Para La Atencion De Pacientes Con Covid 19 (Guantes De Nitrilo Manga Larga, Escudoo Facial, Gafas De Proteccion Ocular)
SICOES;ESTATAL;29/04/2020;;Gobierno AutÛnomo Departamental De Cochabamba;COCHABAMBA;;;;;OK;;CD;Contratado;Adquisicion De Cabina De Flujo Laminar Para La Atencion De Pacientes Covid19
SICOES;ESTATAL;29/04/2020;;Gobierno AutÛnomo Departamental De Cochabamba;COCHABAMBA;;;;;OK;;CD;Contratado;Adquisicion De Oximetro De Pulso Para Atencion De Pacientes Covid 19
SICOES;ESTATAL;29/04/2020;;Gobierno Autonomo Municipal De Yacuiba;TARIJA;;;;OK;;;CD;Contratado;Adquisicion De Productos Quimicos Y Farmaceuticos Para Abastecer Almacen De La Secretaria De Salud Para Prevenir El Covid-19 Perteneciente Al Gobierno Autonomo Municpal De Yacuiba
SICOES;ESTATAL;30/04/2020;;Gobierno Autonomo Municipal De Potosi;POTOSI;;;;;;OK;CM;Contratado;Adquisicion De Solucion Desinfectante Para Los Establecimientos De Salud (Emergencia De Salud Publica- Covid-19) - Prevencion Control Y Atencion Del Coronavirus
SICOES;ESTATAL;30/04/2020;;Gobierno Autonomo Municipal De Colquiri;LA PAZ;;;;;OK;;CD;Contratado;Prevencion Control Y Atencion Del Coronavirus (Equipamiento Centro De Aislamiento Covid-19)
SICOES;ESTATAL;30/04/2020;;Hospital Del Norte;EL ALTO;;;;;;OK;ANPE;Contratado;Insumos De Bioseguridad Covid-19
